--- SLICED VERILOG CODE ---
--- Extracted from design_6.v ---

   3: module design_6(
   4:         input clk,
   5:         input rst,
   6:         input [17:0] instruction_in,
   7:         input [15:0] data_in,
   8:         output [15:0] data_out,
   9:         output [9:0] instruction_address,
  10:         output [9:0] data_address,
  11:         output data_R,
  12:         output data_W,
  13:         output done
  14:     );
...
  16:     wire [5:0] opcode = instruction_in[17:12];
...
  18:     parameter [2:0] STATE_IDLE = 0;
  19:     parameter [2:0] STATE_IF = 1;
  20:     parameter [2:0] STATE_ID = 2;
  21:     parameter [2:0] STATE_EX = 3;
  22:     parameter [2:0] STATE_MEM = 4;
  23:     parameter [2:0] STATE_WB = 5;
  24:     parameter [2:0] STATE_HALT = 6;
...
  26:     reg [2:0] current_state;
...
 127:     assign done = current_state == STATE_HALT;
...
 129:     always @(posedge clk)//state machine
 130:     begin
 131:         if (rst) 
 132:         begin
 133:             current_state <= STATE_IDLE;
 134:             PC <= 0;
 135:         end
 136:         else
 137:         begin
 138:             if (opcode == 63) current_state <= STATE_HALT;
 139:             else
 140:             if (current_state == STATE_IDLE)
 141:             begin
 142:                 current_state <= STATE_IF;
 143:             end
 144:             else if (current_state == STATE_IF)
 145:             begin
 146:                 $display("======== another instruction ========");
 147:                 $display("H00: %b",H[0]);
 148:                 $display("H01: %b",H[1]);
 149:                 $display("H10: %b",H[2]);
 150:                 $display("H11: %b",H[3]);
 151:                 $display("Oset00: %b",Oset[0]);
 152:                 $display("Oset01: %b",Oset[1]);
 153:                 $display("Oset10: %b",Oset[2]);
 154:                 $display("Qset00: %b",Qset[0]);
 155:                 $display("Qset01: %b",Qset[1]);
 156:                 $display("Qset10: %b",Qset[2]);
 157:                 $display("           -- execute --             ");
 158:                 current_state <= STATE_ID;
 159:             end
 160:             else if (current_state == STATE_ID)
 161:             begin
 162:                 current_state <= STATE_ID;
 163:             end
 164:             else if (current_state == STATE_EX)
 165:             begin
 166:                 current_state <= STATE_MEM;
 167:             end
 168:             else if (current_state == STATE_MEM)
 169:             begin
 170:                 current_state <= STATE_WB;
 171:             end
 172:             else if (current_state == STATE_WB)
 173:             begin
 174:                 current_state <= STATE_IF;
 175:                 PC <= next_PC;
 176:             end
 177:         end
 178:     end    
...
 193:     always @(posedge clk)//STATE_ID
 194:     begin
 195:         if (rst || current_state == STATE_IDLE || current_state == STATE_IF) 
 196:         begin
 197:             CMD_addition <= 0;
 198:             CMD_multiplication <= 0;
 199:             CMD_substruction <= 0;
 200:             CMD_mul_accumulation <= 0;
 201:             CMD_logic_shift_right <= 0;
 202:             CMD_logic_shift_left <= 0;
 203:             CMD_and <= 0;
 204:             CMD_or <= 0;
 205:             CMD_not <= 0;
 206:             CMD_load <= 0;
 207:             CMD_store <= 0;
 208:             CMD_set <= 0;
 209:             CMD_loopjump <= 0;
 210:             CMD_setloop <= 0;
 211:   //          CMD_halt <= 0;  
 212:             Hreg1<=0;
 213:             Hreg2<=0;
 214:             Hreg3<=0;
 215:             Him<=0;
 216:             Oreg1<=0;
 217:             Oreg2<=0;
 218:             Oreg3<=0;
 219:             Oim<=0;
 220:             Qreg1<=0;
 221:             Qreg2<=0;
 222:             Qreg3<=0;
 223:             Qim<=0;
 224:             im_reg <= 10'b0000000000;
 225:             R0 <= 0;
 226:             R1 <= 0;
 227:             R2 <= 0;
 228:             R3 <= 0;
 229:         end
 230:         else
 231:         begin
 232:             if (current_state == STATE_ID)
 233:             begin
