rm -f results.xml
"make" -f Makefile results.xml
make[1]: Entering directory '/home/chirag/VeriSlicer/SDRAM'
rm -f results.xml
COCOTB_TEST_MODULES=test_sd_controller COCOTB_TESTCASE= COCOTB_TEST_FILTER= COCOTB_TOPLEVEL=sd_controller TOPLEVEL_LANG=verilog \
         /usr/bin/vvp -M /home/chirag/Mini_project2/inference-setup/inference-setup/sample-submission/IMT2020502/yes/lib/python3.13/site-packages/cocotb/libs -m libcocotbvpi_icarus   sim_build/sim.vvp   
     -.--ns INFO     gpi                                ..mbed/gpi_embed.cpp:93   in _embed_init_python              Using Python 3.13.0rc1 interpreter at /home/chirag/Mini_project2/inference-setup/inference-setup/sample-submission/IMT2020502/yes/bin/python
     -.--ns INFO     gpi                                ../gpi/GpiCommon.cpp:79   in gpi_print_registered_impl       VPI registered
     0.00ns INFO     cocotb                             Running on Icarus Verilog version 11.0 (stable)
     0.00ns WARNING  gpi                                vpi_iterate returned NULL for type vpiInstance for object NULL
     0.00ns INFO     cocotb                             Seeding Python random module with 1773769184
     0.00ns INFO     cocotb                             Initialized cocotb v2.0.1 from /home/chirag/Mini_project2/inference-setup/inference-setup/sample-submission/IMT2020502/yes/lib/python3.13/site-packages/cocotb
     0.00ns INFO     cocotb.regression                  pytest not found, install it to enable better AssertionError messages
     0.00ns INFO     cocotb                             Running tests
     0.00ns INFO     cocotb.regression                  running test_sd_controller.sd_controller_test (1/1)
                                                            Testbench with clock toggling normally, starting at 0.
Time: 0 | clk: 0 | ReadReq: 0 | WriteReq: 0 | ReadGrant: 0 | WriteGrant: 0
Time: 1000 | clk: 1 | ReadReq: 0 | WriteReq: 0 | ReadGrant: 0 | WriteGrant: 0
Time: 2000 | clk: 0 | ReadReq: 0 | WriteReq: 0 | ReadGrant: 0 | WriteGrant: 0
Time: 3000 | clk: 1 | ReadReq: 0 | WriteReq: 0 | ReadGrant: 0 | WriteGrant: 0
Time: 4000 | clk: 0 | ReadReq: 0 | WriteReq: 0 | ReadGrant: 0 | WriteGrant: 0
Time: 5000 | clk: 1 | ReadReq: 0 | WriteReq: 0 | ReadGrant: 0 | WriteGrant: 0
Time: 6000 | clk: 0 | ReadReq: 0 | WriteReq: 0 | ReadGrant: 0 | WriteGrant: 0
Time: 7000 | clk: 1 | ReadReq: 0 | WriteReq: 0 | ReadGrant: 0 | WriteGrant: 0
Time: 8000 | clk: 0 | ReadReq: 0 | WriteReq: 0 | ReadGrant: 0 | WriteGrant: 0
Time: 9000 | clk: 1 | ReadReq: 0 | WriteReq: 0 | ReadGrant: 0 | WriteGrant: 0
Time: 10000 | clk: 0 | ReadReq: 0 | WriteReq: 0 | ReadGrant: 0 | WriteGrant: 0
Time: 11000 | clk: 1 | ReadReq: 0 | WriteReq: 0 | ReadGrant: 0 | WriteGrant: 0
Time: 12000 | clk: 0 | ReadReq: 0 | WriteReq: 0 | ReadGrant: 0 | WriteGrant: 0
Time: 13000 | clk: 1 | ReadReq: 0 | WriteReq: 0 | ReadGrant: 0 | WriteGrant: 0
Time: 14000 | clk: 0 | ReadReq: 0 | WriteReq: 0 | ReadGrant: 0 | WriteGrant: 0
Time: 15000 | clk: 1 | ReadReq: 0 | WriteReq: 0 | ReadGrant: 0 | WriteGrant: 0
Time: 16000 | clk: 0 | ReadReq: 0 | WriteReq: 0 | ReadGrant: 0 | WriteGrant: 0
Time: 17000 | clk: 1 | ReadReq: 0 | WriteReq: 0 | ReadGrant: 0 | WriteGrant: 0
Time: 18000 | clk: 0 | ReadReq: 0 | WriteReq: 0 | ReadGrant: 0 | WriteGrant: 0
Time: 19000 | clk: 1 | ReadReq: 0 | WriteReq: 0 | ReadGrant: 0 | WriteGrant: 0
Time: 20000 | clk: 0 | ReadReq: 0 | WriteReq: 0 | ReadGrant: 0 | WriteGrant: 0
Time: 21000 | clk: 1 | ReadReq: 0 | WriteReq: 0 | ReadGrant: 0 | WriteGrant: 0
Time: 22000 | clk: 0 | ReadReq: 0 | WriteReq: 0 | ReadGrant: 0 | WriteGrant: 0
Time: 23000 | clk: 1 | ReadReq: 0 | WriteReq: 0 | ReadGrant: 0 | WriteGrant: 0
Time: 24000 | clk: 0 | ReadReq: 0 | WriteReq: 0 | ReadGrant: 0 | WriteGrant: 0
Time: 25000 | clk: 1 | ReadReq: 0 | WriteReq: 0 | ReadGrant: 0 | WriteGrant: 0
Time: 26000 | clk: 0 | ReadReq: 0 | WriteReq: 0 | ReadGrant: 0 | WriteGrant: 0
Time: 27000 | clk: 1 | ReadReq: 0 | WriteReq: 0 | ReadGrant: 0 | WriteGrant: 0
Time: 28000 | clk: 0 | ReadReq: 0 | WriteReq: 0 | ReadGrant: 0 | WriteGrant: 0
Time: 29000 | clk: 1 | ReadReq: 0 | WriteReq: 0 | ReadGrant: 0 | WriteGrant: 0
Time: 30000 | clk: 0 | ReadReq: 0 | WriteReq: 0 | ReadGrant: 0 | WriteGrant: 0
Time: 31000 | clk: 1 | ReadReq: 0 | WriteReq: 0 | ReadGrant: 0 | WriteGrant: 0
