rm -f results.xml
"make" -f Makefile results.xml
make[1]: Entering directory '/home/chirag/VeriSlicer/CORDIC'
rm -f results.xml
COCOTB_TEST_MODULES=test_cordic COCOTB_TESTCASE= COCOTB_TEST_FILTER= COCOTB_TOPLEVEL=cordic TOPLEVEL_LANG=verilog \
         /usr/bin/vvp -M /home/chirag/Mini_project2/inference-setup/inference-setup/sample-submission/IMT2020502/yes/lib/python3.13/site-packages/cocotb/libs -m libcocotbvpi_icarus   sim_build/sim.vvp   
     -.--ns INFO     gpi                                ..mbed/gpi_embed.cpp:93   in _embed_init_python              Using Python 3.13.0rc1 interpreter at /home/chirag/Mini_project2/inference-setup/inference-setup/sample-submission/IMT2020502/yes/bin/python
     -.--ns INFO     gpi                                ../gpi/GpiCommon.cpp:79   in gpi_print_registered_impl       VPI registered
     0.00ns INFO     cocotb                             Running on Icarus Verilog version 11.0 (stable)
     0.00ns WARNING  gpi                                vpi_iterate returned NULL for type vpiInstance for object NULL
     0.00ns INFO     cocotb                             Seeding Python random module with 1773765837
     0.00ns INFO     cocotb                             Initialized cocotb v2.0.1 from /home/chirag/Mini_project2/inference-setup/inference-setup/sample-submission/IMT2020502/yes/lib/python3.13/site-packages/cocotb
     0.00ns INFO     cocotb.regression                  pytest not found, install it to enable better AssertionError messages
     0.00ns INFO     cocotb                             Running tests
     0.00ns INFO     cocotb.regression                  running test_cordic.cordic_testbench (1/1)
                                                            Cocotb translation of tb_cordic.v
     0.00ns INFO     cocotb.cordic                      --- Starting CORDIC Simulation ---
     0.00ns INFO     cocotb.cordic                      Configuration: MODE = ROTATE, ARCH = PIPELINE
    37.00ns INFO     cocotb.cordic                      Angle:  0  sin = 0.000061  cos = 0.999908
    39.00ns INFO     cocotb.cordic                      Angle:  1  sin = 0.017517  cos = 0.999664
    41.00ns INFO     cocotb.cordic                      Angle:  2  sin = 0.034973  cos = 0.999237
    43.00ns INFO     cocotb.cordic                      Angle:  3  sin = 0.052307  cos = 0.998474
    45.00ns INFO     cocotb.cordic                      Angle:  4  sin = 0.069824  cos = 0.997467
    47.00ns INFO     cocotb.cordic                      Angle:  5  sin = 0.087189  cos = 0.996063
    49.00ns INFO     cocotb.cordic                      Angle:  6  sin = 0.104523  cos = 0.994415
    51.00ns INFO     cocotb.cordic                      Angle:  7  sin = 0.121857  cos = 0.992493
    53.00ns INFO     cocotb.cordic                      Angle:  8  sin = 0.139160  cos = 0.990143
    55.00ns INFO     cocotb.cordic                      Angle:  9  sin = 0.156372  cos = 0.987610
    57.00ns INFO     cocotb.cordic                      Angle: 10  sin = 0.173645  cos = 0.984680
    59.00ns INFO     cocotb.cordic                      Angle: 11  sin = 0.190765  cos = 0.981537
    61.00ns INFO     cocotb.cordic                      Angle: 12  sin = 0.207977  cos = 0.977966
    63.00ns INFO     cocotb.cordic                      Angle: 13  sin = 0.224854  cos = 0.974243
    65.00ns INFO     cocotb.cordic                      Angle: 14  sin = 0.241913  cos = 0.970154
    67.00ns INFO     cocotb.cordic                      Angle: 15  sin = 0.258728  cos = 0.965912
    69.00ns INFO     cocotb.cordic                      Angle: 16  sin = 0.275696  cos = 0.961090
    71.00ns INFO     cocotb.cordic                      Angle: 17  sin = 0.292206  cos = 0.956268
