--- TRACE HISTORY (7 CYCLES BEFORE CRASH) ---
Hardware Type: Sequential

Cycle -7 (Time: 0 ns)
  design_8.decoder.instr = 0
  design_8.decoder.rd = 0
  design_8.id_funct3 = 0
  design_8.id_funct7 = 0
  design_8.id_imm = 0
  design_8.id_opcode = 0
  design_8.id_pc = 0
  design_8.id_rd = 0
  design_8.id_rd1 = 0
  design_8.id_rd2 = 0
  design_8.id_rs1 = 0
  design_8.id_rs2 = 0
  design_8.if_id_inst.instr_in = 0
  design_8.if_id_inst.instr_out = 0
  design_8.if_id_inst.reset = x
  design_8.if_instr = 0
  design_8.if_pc = 0
  design_8.imm_gen_inst.instr = 0
  design_8.instr = 0
  design_8.regfile_inst.rd = 0
  design_8.regfile_inst.reset = 1
  design_8.reset = x
  design_8.wb_rd = 0
  design_8.wb_reg_write = 0
  design_8.wb_wd = 0
----------------------------------------
Cycle -6 (Time: 10000 ns)
  design_8.decoder.instr = 0
  design_8.decoder.rd = 0
  design_8.id_funct3 = 0
  design_8.id_funct7 = 0
  design_8.id_imm = 0
  design_8.id_opcode = 0
  design_8.id_pc = 0
  design_8.id_rd = 0
  design_8.id_rd1 = 0
  design_8.id_rd2 = 0
  design_8.id_rs1 = 0
  design_8.id_rs2 = 0
  design_8.if_id_inst.instr_in = 0
  design_8.if_id_inst.instr_out = 0
  design_8.if_id_inst.reset = x
  design_8.if_instr = 0
  design_8.if_pc = 0
  design_8.imm_gen_inst.instr = 0
  design_8.instr = 0
  design_8.regfile_inst.rd = 0
  design_8.regfile_inst.reset = 0
  design_8.reset = x
  design_8.wb_rd = 0
  design_8.wb_reg_write = 0
  design_8.wb_wd = 0
----------------------------------------
Cycle -5 (Time: 20000 ns)
  design_8.decoder.instr = 0
  design_8.decoder.rd = 0
  design_8.id_funct3 = 0
  design_8.id_funct7 = 0
  design_8.id_imm = 0
  design_8.id_opcode = 0
  design_8.id_pc = 0
  design_8.id_rd = 0
  design_8.id_rd1 = 0
  design_8.id_rd2 = 0
  design_8.id_rs1 = 0
  design_8.id_rs2 = 0
  design_8.if_id_inst.instr_in = 0
  design_8.if_id_inst.instr_out = 0
  design_8.if_id_inst.reset = x
  design_8.if_instr = 0
  design_8.if_pc = 0
  design_8.imm_gen_inst.instr = 0
  design_8.instr = 0
  design_8.regfile_inst.rd = 1
  design_8.regfile_inst.reset = 0
  design_8.reset = x
  design_8.wb_rd = 1
  design_8.wb_reg_write = 0
  design_8.wb_wd = 1010
----------------------------------------
Cycle -4 (Time: 30000 ns)
  design_8.decoder.instr = 0
  design_8.decoder.rd = 0
  design_8.id_funct3 = 0
  design_8.id_funct7 = 0
  design_8.id_imm = 0
  design_8.id_opcode = 0
  design_8.id_pc = 0
  design_8.id_rd = 0
  design_8.id_rd1 = 0
  design_8.id_rd2 = 0
  design_8.id_rs1 = 0
  design_8.id_rs2 = 0
  design_8.if_id_inst.instr_in = 0
  design_8.if_id_inst.instr_out = 0
  design_8.if_id_inst.reset = x
  design_8.if_instr = 0
  design_8.if_pc = 0
  design_8.imm_gen_inst.instr = 0
  design_8.instr = 0
  design_8.regfile_inst.rd = 10
  design_8.regfile_inst.reset = 0
  design_8.reset = x
  design_8.wb_rd = 10
  design_8.wb_reg_write = 0
  design_8.wb_wd = 10100
----------------------------------------
Cycle -3 (Time: 40000 ns)
  design_8.decoder.instr = 0
  design_8.decoder.rd = 0
  design_8.id_funct3 = 0
  design_8.id_funct7 = 0
  design_8.id_imm = 0
  design_8.id_opcode = 0
  design_8.id_pc = 0
  design_8.id_rd = 0
  design_8.id_rd1 = 0
  design_8.id_rd2 = 0
  design_8.id_rs1 = 0
  design_8.id_rs2 = 0
  design_8.if_id_inst.instr_in = 0
  design_8.if_id_inst.instr_out = 0
  design_8.if_id_inst.reset = x
  design_8.if_instr = 0
  design_8.if_pc = 0
  design_8.imm_gen_inst.instr = 0
  design_8.instr = 0
  design_8.regfile_inst.rd = 11
  design_8.regfile_inst.reset = 0
  design_8.reset = x
  design_8.wb_rd = 11
  design_8.wb_reg_write = 0
  design_8.wb_wd = 101
----------------------------------------
Cycle -2 (Time: 50000 ns)
  design_8.decoder.instr = 0
  design_8.decoder.rd = 0
  design_8.id_funct3 = 0
  design_8.id_funct7 = 0
  design_8.id_imm = 0
  design_8.id_opcode = 0
  design_8.id_pc = 0
  design_8.id_rd = 0
  design_8.id_rd1 = 0
  design_8.id_rd2 = 0
  design_8.id_rs1 = 0
  design_8.id_rs2 = 0
  design_8.if_id_inst.instr_in = 0
  design_8.if_id_inst.instr_out = 0
  design_8.if_id_inst.reset = x
  design_8.if_instr = 0
  design_8.if_pc = 0
  design_8.imm_gen_inst.instr = 0
  design_8.instr = 0
  design_8.regfile_inst.rd = 0
  design_8.regfile_inst.reset = 0
  design_8.reset = x
  design_8.wb_rd = 0
  design_8.wb_reg_write = 0
  design_8.wb_wd = 11011110101011011011111011101111
----------------------------------------
Cycle -1 (Time: 60000 ns)
  design_8.decoder.instr = 1000001000001010110011
  design_8.decoder.rd = 1011
  design_8.id_funct3 = 0
  design_8.id_funct7 = 0
  design_8.id_imm = 0
  design_8.id_opcode = 110011
  design_8.id_pc = 1000000000000
  design_8.id_rd = 1011
  design_8.id_rd1 = 1010
  design_8.id_rd2 = 10100
  design_8.id_rs1 = 1
  design_8.id_rs2 = 10
  design_8.if_id_inst.instr_in = 1000001000001010110011
  design_8.if_id_inst.instr_out = 1000001000001010110011
